"filename", "language", "YAML", "JSON", "Markdown", "Dart", "Properties", "XML", "Gradle", "comment", "blank", "total"
"d:\Flutter\projects\chatbox\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 7, 17
"d:\Flutter\projects\chatbox\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 22, 4, 29
"d:\Flutter\projects\chatbox\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 33, 8, 7, 48
"d:\Flutter\projects\chatbox\android\app\google-services.json", "JSON", 0, 29, 0, 0, 0, 0, 0, 0, 0, 29
"d:\Flutter\projects\chatbox\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 3, 0, 4, 1, 8
"d:\Flutter\projects\chatbox\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 34, 0, 11, 1, 46
"d:\Flutter\projects\chatbox\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"d:\Flutter\projects\chatbox\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"d:\Flutter\projects\chatbox\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"d:\Flutter\projects\chatbox\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"d:\Flutter\projects\chatbox\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 3, 0, 4, 1, 8
"d:\Flutter\projects\chatbox\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 16, 0, 3, 19
"d:\Flutter\projects\chatbox\android\gradle.properties", "Properties", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\Flutter\projects\chatbox\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"d:\Flutter\projects\chatbox\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 22, 2, 5, 29
"d:\Flutter\projects\chatbox\assets\svgs\AccountSettings.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\Flutter\projects\chatbox\assets\svgs\Attachment.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Flutter\projects\chatbox\assets\svgs\Call.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Flutter\projects\chatbox\assets\svgs\Logo.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\Flutter\projects\chatbox\assets\svgs\Notifications.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\Flutter\projects\chatbox\assets\svgs\Search.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Flutter\projects\chatbox\assets\svgs\Send.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\Flutter\projects\chatbox\assets\svgs\addIcon.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\Flutter\projects\chatbox\assets\svgs\add_chat.svg", "XML", 0, 0, 0, 0, 0, 2, 0, 0, 0, 2
"d:\Flutter\projects\chatbox\assets\svgs\add_group.svg", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\Flutter\projects\chatbox\assets\svgs\alarmIcon.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"d:\Flutter\projects\chatbox\assets\svgs\backArrow.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Flutter\projects\chatbox\assets\svgs\call-user.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\Flutter\projects\chatbox\assets\svgs\camera.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\Flutter\projects\chatbox\assets\svgs\changeProfile.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\Flutter\projects\chatbox\assets\svgs\chats.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"d:\Flutter\projects\chatbox\assets\svgs\check.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\Flutter\projects\chatbox\assets\svgs\clarity_check-circle-line.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"d:\Flutter\projects\chatbox\assets\svgs\copy.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 1, 5, 12
"d:\Flutter\projects\chatbox\assets\svgs\correctIcon.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\Flutter\projects\chatbox\assets\svgs\correctIconSec.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Flutter\projects\chatbox\assets\svgs\courses.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\Flutter\projects\chatbox\assets\svgs\edit-photo.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 1, 5, 12
"d:\Flutter\projects\chatbox\assets\svgs\edit.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"d:\Flutter\projects\chatbox\assets\svgs\events.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"d:\Flutter\projects\chatbox\assets\svgs\files.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Flutter\projects\chatbox\assets\svgs\gmail.svg", "XML", 0, 0, 0, 0, 0, 2, 0, 0, 0, 2
"d:\Flutter\projects\chatbox\assets\svgs\group.svg", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\Flutter\projects\chatbox\assets\svgs\home.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\Flutter\projects\chatbox\assets\svgs\info.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\Flutter\projects\chatbox\assets\svgs\key.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\Flutter\projects\chatbox\assets\svgs\locationIcon.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\Flutter\projects\chatbox\assets\svgs\lock.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\Flutter\projects\chatbox\assets\svgs\logout.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\Flutter\projects\chatbox\assets\svgs\mail.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\Flutter\projects\chatbox\assets\svgs\media.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Flutter\projects\chatbox\assets\svgs\nextIcon.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Flutter\projects\chatbox\assets\svgs\not_read.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Flutter\projects\chatbox\assets\svgs\outCorrectIcon.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Flutter\projects\chatbox\assets\svgs\outHome.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\Flutter\projects\chatbox\assets\svgs\outProfile.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\Flutter\projects\chatbox\assets\svgs\profile.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\Flutter\projects\chatbox\assets\svgs\qr.svg", "XML", 0, 0, 0, 0, 0, 14, 0, 0, 1, 15
"d:\Flutter\projects\chatbox\assets\svgs\read.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\Flutter\projects\chatbox\assets\svgs\remove.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Flutter\projects\chatbox\assets\svgs\removeProfile.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\Flutter\projects\chatbox\assets\svgs\timer.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 7
"d:\Flutter\projects\chatbox\assets\svgs\trash.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Flutter\projects\chatbox\assets\svgs\user-add.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"d:\Flutter\projects\chatbox\assets\svgs\user.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\Flutter\projects\chatbox\devtools_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Flutter\projects\chatbox\firebase.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Flutter\projects\chatbox\lib\core\helper\bottom_sheet_helper.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"d:\Flutter\projects\chatbox\lib\core\helper\extensions.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 24, 6, 30
"d:\Flutter\projects\chatbox\lib\core\helper\show_snack_bar.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 49, 5, 54
"d:\Flutter\projects\chatbox\lib\core\helper\spacing.dart", "Dart", 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
"d:\Flutter\projects\chatbox\lib\core\theming\colors.dart", "Dart", 0, 0, 0, 20, 0, 0, 0, 0, 2, 22
"d:\Flutter\projects\chatbox\lib\core\theming\font_weight_helper.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\Flutter\projects\chatbox\lib\core\theming\styles.dart", "Dart", 0, 0, 0, 149, 0, 0, 0, 0, 25, 174
"d:\Flutter\projects\chatbox\lib\logic\cubits\auth_cubit\auth_cubit.dart", "Dart", 0, 0, 0, 51, 0, 0, 0, 0, 5, 56
"d:\Flutter\projects\chatbox\lib\logic\cubits\auth_cubit\auth_state.dart", "Dart", 0, 0, 0, 15, 0, 0, 0, 0, 9, 24
"d:\Flutter\projects\chatbox\lib\logic\cubits\home_cubit\home_cubit.dart", "Dart", 0, 0, 0, 15, 0, 0, 0, 0, 5, 20
"d:\Flutter\projects\chatbox\lib\logic\cubits\home_cubit\home_state.dart", "Dart", 0, 0, 0, 24, 0, 0, 0, 0, 5, 29
"d:\Flutter\projects\chatbox\lib\logic\models\room_model.dart", "Dart", 0, 0, 0, 29, 0, 0, 0, 0, 3, 32
"d:\Flutter\projects\chatbox\lib\logic\models\user_model.dart", "Dart", 0, 0, 0, 41, 0, 0, 0, 0, 3, 44
"d:\Flutter\projects\chatbox\lib\main.dart", "Dart", 0, 0, 0, 53, 0, 0, 0, 0, 5, 58
"d:\Flutter\projects\chatbox\lib\routes\routes.dart", "Dart", 0, 0, 0, 29, 0, 0, 0, 0, 1, 30
"d:\Flutter\projects\chatbox\lib\screens\auth\forgot_screen.dart", "Dart", 0, 0, 0, 97, 0, 0, 0, 1, 7, 105
"d:\Flutter\projects\chatbox\lib\screens\auth\login_screen.dart", "Dart", 0, 0, 0, 113, 0, 0, 0, 1, 5, 119
"d:\Flutter\projects\chatbox\lib\screens\auth\sign_up_screen.dart", "Dart", 0, 0, 0, 153, 0, 0, 0, 0, 10, 163
"d:\Flutter\projects\chatbox\lib\screens\auth\widgets\app_text_form_field.dart", "Dart", 0, 0, 0, 81, 0, 0, 0, 1, 5, 87
"d:\Flutter\projects\chatbox\lib\screens\auth\widgets\backto_botton.dart", "Dart", 0, 0, 0, 35, 0, 0, 0, 0, 2, 37
"d:\Flutter\projects\chatbox\lib\screens\auth\widgets\forgot_password.dart", "Dart", 0, 0, 0, 25, 0, 0, 0, 0, 3, 28
"d:\Flutter\projects\chatbox\lib\screens\auth\widgets\head_title.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 0, 2, 19
"d:\Flutter\projects\chatbox\lib\screens\auth\widgets\header.dart", "Dart", 0, 0, 0, 52, 0, 0, 0, 1, 2, 55
"d:\Flutter\projects\chatbox\lib\screens\auth\widgets\input_field_widget.dart", "Dart", 0, 0, 0, 49, 0, 0, 0, 1, 5, 55
"d:\Flutter\projects\chatbox\lib\screens\auth\widgets\my_icon_svg.dart", "Dart", 0, 0, 0, 29, 0, 0, 0, 1, 4, 34
"d:\Flutter\projects\chatbox\lib\screens\auth\widgets\my_text_fild.dart", "Dart", 0, 0, 0, 65, 0, 0, 0, 0, 7, 72
"d:\Flutter\projects\chatbox\lib\screens\auth\widgets\mybotton.dart", "Dart", 0, 0, 0, 33, 0, 0, 0, 0, 2, 35
"d:\Flutter\projects\chatbox\lib\screens\auth\widgets\mytext_rich.dart", "Dart", 0, 0, 0, 46, 0, 0, 0, 0, 3, 49
"d:\Flutter\projects\chatbox\lib\screens\auth\widgets\or.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 0, 3, 25
"d:\Flutter\projects\chatbox\lib\screens\auth\widgets\otp_text_field.dart", "Dart", 0, 0, 0, 30, 0, 0, 0, 0, 3, 33
"d:\Flutter\projects\chatbox\lib\screens\auth\widgets\pages_body.dart", "Dart", 0, 0, 0, 87, 0, 0, 0, 3, 4, 94
"d:\Flutter\projects\chatbox\lib\screens\auth\widgets\password_fild.dart", "Dart", 0, 0, 0, 74, 0, 0, 0, 2, 6, 82
"d:\Flutter\projects\chatbox\lib\screens\auth\widgets\question_and_botton.dart", "Dart", 0, 0, 0, 38, 0, 0, 0, 0, 3, 41
"d:\Flutter\projects\chatbox\lib\screens\auth\widgets\sign_with.dart", "Dart", 0, 0, 0, 35, 0, 0, 0, 1, 4, 40
"d:\Flutter\projects\chatbox\lib\screens\chat\chat_room.dart", "Dart", 0, 0, 0, 28, 0, 0, 0, 1, 4, 33
"d:\Flutter\projects\chatbox\lib\screens\chat\chats_builder.dart", "Dart", 0, 0, 0, 25, 0, 0, 0, 0, 3, 28
"d:\Flutter\projects\chatbox\lib\screens\chat\contact_info_screen.dart", "Dart", 0, 0, 0, 50, 0, 0, 0, 0, 2, 52
"d:\Flutter\projects\chatbox\lib\screens\chat\widgets\chat_app_bar.dart", "Dart", 0, 0, 0, 60, 0, 0, 0, 0, 3, 63
"d:\Flutter\projects\chatbox\lib\screens\chat\widgets\chat_card.dart", "Dart", 0, 0, 0, 42, 0, 0, 0, 2, 2, 46
"d:\Flutter\projects\chatbox\lib\screens\chat\widgets\chat_message_bubble.dart", "Dart", 0, 0, 0, 72, 0, 0, 0, 0, 5, 77
"d:\Flutter\projects\chatbox\lib\screens\chat\widgets\chat_message_list.dart", "Dart", 0, 0, 0, 26, 0, 0, 0, 0, 3, 29
"d:\Flutter\projects\chatbox\lib\screens\chat\widgets\input_bar.dart", "Dart", 0, 0, 0, 63, 0, 0, 0, 0, 3, 66
"d:\Flutter\projects\chatbox\lib\screens\chat\widgets\svg_icon_botton.dart", "Dart", 0, 0, 0, 16, 0, 0, 0, 0, 2, 18
"d:\Flutter\projects\chatbox\lib\screens\contacts\contacts_builder.dart", "Dart", 0, 0, 0, 36, 0, 0, 0, 0, 2, 38
"d:\Flutter\projects\chatbox\lib\screens\groups\creat_group_screen.dart", "Dart", 0, 0, 0, 93, 0, 0, 0, 0, 3, 96
"d:\Flutter\projects\chatbox\lib\screens\groups\group_member_screen.dart", "Dart", 0, 0, 0, 93, 0, 0, 0, 0, 3, 96
"d:\Flutter\projects\chatbox\lib\screens\groups\group_room.dart", "Dart", 0, 0, 0, 28, 0, 0, 0, 0, 3, 31
"d:\Flutter\projects\chatbox\lib\screens\groups\groups_builder.dart", "Dart", 0, 0, 0, 25, 0, 0, 0, 0, 3, 28
"d:\Flutter\projects\chatbox\lib\screens\home\home_page.dart", "Dart", 0, 0, 0, 137, 0, 0, 0, 2, 8, 147
"d:\Flutter\projects\chatbox\lib\screens\home\widgets\app_bar_icon.dart", "Dart", 0, 0, 0, 35, 0, 0, 0, 1, 2, 38
"d:\Flutter\projects\chatbox\lib\screens\home\widgets\bottom_nav_bar.dart", "Dart", 0, 0, 0, 62, 0, 0, 0, 0, 4, 66
"d:\Flutter\projects\chatbox\lib\screens\home\widgets\home_app_bar.dart", "Dart", 0, 0, 0, 37, 0, 0, 0, 0, 6, 43
"d:\Flutter\projects\chatbox\lib\screens\home\widgets\mybox.dart", "Dart", 0, 0, 0, 34, 0, 0, 0, 0, 4, 38
"d:\Flutter\projects\chatbox\lib\screens\home\widgets\profile_icon.dart", "Dart", 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
"d:\Flutter\projects\chatbox\lib\screens\profile_screen.dart", "Dart", 0, 0, 0, 150, 0, 0, 0, 0, 10, 160
"d:\Flutter\projects\chatbox\lib\screens\qrcode_screen.dart", "Dart", 0, 0, 0, 37, 0, 0, 0, 0, 2, 39
"d:\Flutter\projects\chatbox\lib\screens\search_screen.dart", "Dart", 0, 0, 0, 25, 0, 0, 0, 0, 2, 27
"d:\Flutter\projects\chatbox\lib\screens\settings\option.dart", "Dart", 0, 0, 0, 42, 0, 0, 0, 2, 3, 47
"d:\Flutter\projects\chatbox\lib\screens\settings\settings_screen.dart", "Dart", 0, 0, 0, 120, 0, 0, 0, 1, 5, 126
"d:\Flutter\projects\chatbox\lib\services\firebase_services\firebase_auth.dart", "Dart", 0, 0, 0, 25, 0, 0, 0, 0, 4, 29
"d:\Flutter\projects\chatbox\lib\services\firebase_services\firebase_database.dart", "Dart", 0, 0, 0, 25, 0, 0, 0, 0, 2, 27
"d:\Flutter\projects\chatbox\lib\services\firebase_services\firebase_error_handler.dart", "Dart", 0, 0, 0, 34, 0, 0, 0, 0, 1, 35
"d:\Flutter\projects\chatbox\lib\services\firebase_services\firebase_options.dart", "Dart", 0, 0, 0, 48, 0, 0, 0, 12, 3, 63
"d:\Flutter\projects\chatbox\lib\utils\borders.dart", "Dart", 0, 0, 0, 18, 0, 0, 0, 0, 2, 20
"d:\Flutter\projects\chatbox\lib\utils\colors.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"d:\Flutter\projects\chatbox\lib\utils\constes.dart", "Dart", 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"d:\Flutter\projects\chatbox\lib\utils\keys.dart", "Dart", 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"d:\Flutter\projects\chatbox\lib\utils\size_confing.dart", "Dart", 0, 0, 0, 15, 0, 0, 0, 1, 4, 20
"d:\Flutter\projects\chatbox\lib\utils\space_widget.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 0, 3, 25
"d:\Flutter\projects\chatbox\lib\utils\svgs.dart", "Dart", 0, 0, 0, 53, 0, 0, 0, 101, 52, 206
"d:\Flutter\projects\chatbox\native_splach.yaml", "YAML", 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\Flutter\projects\chatbox\pubspec.yaml", "YAML", 40, 0, 0, 0, 0, 0, 0, 0, 15, 55
"Total", "-", 53, 30, 10, 3150, 8, 302, 71, 293, 432, 4349